--- [SYSTEM] PACK: 'debian-apache2' (*.orig.tar.xz)
File 'apache2_2.4.54.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/zbox/debian-apache2.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building apache2 using existing ./apache2_2.4.54.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file httpd.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_brotli.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_data.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_buffer.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUreflector, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_xml2enc.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_xml2enc.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/NWGNUxml2enc, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_sed.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_include.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/filters/mod_xml2enc.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/lua
dpkg-source: warning: ignoring deletion of file modules/lua/lua_dbd.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/lua_config.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/mod_lua.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/lua_request.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/mod_lua.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/config.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/lua_vmprep.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/mod_lua.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/mod_lua.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/lua_passwd.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/lua_passwd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/lua_apr.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/lua_config.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/mod_lua.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/NWGNUmakefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/lua_request.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/lua_vmprep.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/lua_dbd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/lua_apr.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/lua/test
dpkg-source: warning: ignoring deletion of file modules/lua/test/moonunit.lua, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/test/test_httpd.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/test/helpers.lua, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/test/test.lua, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/lua/test/lib
dpkg-source: warning: ignoring deletion of file modules/lua/test/lib/kangaroo.lua, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/lua/test/htdocs
dpkg-source: warning: ignoring deletion of file modules/lua/test/htdocs/hooks.lua, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/test/htdocs/other.lua, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/test/htdocs/config_tests.lua, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/test/htdocs/filters.lua, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/test/htdocs/headers.lua, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/test/htdocs/find_me.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/test/htdocs/simple.lua, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/test/htdocs/test.lua, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/lua/docs
dpkg-source: warning: ignoring deletion of file modules/lua/docs/basic-configuration.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/docs/writing-handlers.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/docs/building-from-subversion.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/docs/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/lua/docs/running-developer-tests.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/md
dpkg-source: warning: ignoring deletion of file modules/md/md_status.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_curl.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md_config.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_store.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_reg.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_status.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_jws.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_acmev2_drive.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md_os.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_store.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_acme_drive.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_http.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_ocsp.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_crypt.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_acme_acct.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_acme.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md_os.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_core.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_log.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_acme_acct.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_json.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_tailscale.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_reg.c, use --include-removal to override
